,net_manager,purchase_area,street,zipcode_from,zipcode_to,city,num_connections,delivery_perc,perc_of_active_connections,type_conn_perc,type_of_connection,annual_consume,annual_consume_lowtarif_perc,smartmeter_perc11516,8716892000005,Stedin,Cartesiusstraat,2562SH,2562SH,'S-GRAVENHAGE,15,93.33,100.0,73.0,1x35,3459,86.67,20.0
11517,8716892000005,Stedin,Cartesiusstraat,2562SJ,2562SJ,'S-GRAVENHAGE,24,95.83,100.0,88.0,1x35,2188,62.5,50.0
11518,8716892000005,Stedin,Cartesiusstraat,2562SK,2562SK,'S-GRAVENHAGE,14,100.0,100.0,93.0,1x35,4407,64.29,57.14
11519,8716892000005,Stedin,Cartesiusstraat,2562SL,2562SL,'S-GRAVENHAGE,19,100.0,84.21,84.0,1x35,2518,63.16,26.32
11520,8716892000005,Stedin,Cartesiusstraat,2562SM,2562SM,'S-GRAVENHAGE,23,100.0,100.0,91.0,1x35,3413,73.91,4.35
11521,8716892000005,Stedin,Cartesiusstraat,2562SN,2562SN,'S-GRAVENHAGE,19,94.74,94.74,95.0,1x35,2054,73.68,47.37
11522,8716892000005,Stedin,Cartesiusstraat,2562SP,2562SP,'S-GRAVENHAGE,14,92.86,100.0,93.0,1x35,3149,64.29,14.29
11523,8716892000005,Stedin,Cartesiusstraat,2562SR,2562SR,'S-GRAVENHAGE,16,100.0,100.0,94.0,1x35,3469,43.75,37.5
11524,8716892000005,Stedin,Cartesiusstraat,2562ST,2562ST,'S-GRAVENHAGE,21,100.0,95.24,76.0,1x35,1739,33.33,4.76
11525,8716892000005,Stedin,Cartesiusstraat,2562SV,2562SV,'S-GRAVENHAGE,23,100.0,100.0,96.0,1x35,1881,47.83,13.04
11526,8716892000005,Stedin,Cartesiusdwarsstraat,2562SW,2562SW,'S-GRAVENHAGE,19,100.0,94.74,95.0,1x35,1709,15.79,0.0
11527,8716892000005,Stedin,Cartesiusdwarsstraat,2562SX,2562SX,'S-GRAVENHAGE,11,90.91,100.0,55.0,1x35,3737,36.36,9.09
11528,8716892000005,Stedin,Cartesiusdwarsstraat,2562SZ,2562TA,'S-GRAVENHAGE,20,100.0,100.0,95.0,1x35,2474,45.0,10.0
11529,8716892000005,Stedin,Celsiusstraat,2562TB,2562TB,'S-GRAVENHAGE,26,100.0,100.0,96.0,1x35,2005,46.15,0.0
11530,8716892000005,Stedin,Celsiusstraat,2562TC,2562TC,'S-GRAVENHAGE,15,100.0,93.33,87.0,1x35,2544,46.67,6.67
11531,8716892000005,Stedin,Celsiusstraat,2562TD,2562TD,'S-GRAVENHAGE,11,100.0,100.0,73.0,1x35,2816,45.45,0.0
11532,8716892000005,Stedin,Celsiusstraat,2562TE,2562TE,'S-GRAVENHAGE,25,100.0,100.0,100.0,1x35,1977,32.0,12.0
11533,8716892000005,Stedin,Celsiusstraat,2562TG,2562TG,'S-GRAVENHAGE,25,100.0,100.0,100.0,1x35,3238,20.0,0.0
11534,8716892000005,Stedin,Celsiusstraat,2562TH,2562TH,'S-GRAVENHAGE,22,100.0,100.0,95.0,1x35,1656,54.55,4.55
11535,8716892000005,Stedin,Celsiusstraat,2562TJ,2562TJ,'S-GRAVENHAGE,15,100.0,100.0,100.0,1x35,2269,46.67,13.33
11536,8716892000005,Stedin,Celsiusstraat,2562TK,2562TK,'S-GRAVENHAGE,15,100.0,100.0,93.0,1x35,1896,53.33,0.0
11537,8716892000005,Stedin,Vinkensteynstraat,2562TL,2562TL,'S-GRAVENHAGE,23,100.0,100.0,91.0,1x35,2947,26.09,0.0
11538,8716892000005,Stedin,Vinkensteynstraat,2562TM,2562TM,'S-GRAVENHAGE,18,100.0,94.44,100.0,1x35,2369,38.89,5.56
11539,8716892000005,Stedin,Vinkensteynstraat,2562TN,2562TN,'S-GRAVENHAGE,26,100.0,96.15,92.0,1x35,2283,46.15,3.85
11540,8716892000005,Stedin,Vinkensteynstraat,2562TP,2562TR,'S-GRAVENHAGE,36,97.22,100.0,86.0,1x35,2541,86.11,58.33
11541,8716892000005,Stedin,Vinkensteynstraat,2562TS,2562TS,'S-GRAVENHAGE,17,94.12,100.0,100.0,1x35,3735,100.0,0.0
11542,8716892000005,Stedin,Vinkensteynstraat,2562TV,2562TV,'S-GRAVENHAGE,13,100.0,92.31,85.0,1x35,2926,30.77,0.0
11543,8716892000005,Stedin,De Reaumurstraat,2562TW,2562TX,'S-GRAVENHAGE,22,100.0,100.0,95.0,1x35,3022,27.27,13.64
11544,8716892000005,Stedin,De Reaumurstraat,2562TZ,2562TZ,'S-GRAVENHAGE,17,100.0,100.0,76.0,1x35,2381,52.94,11.76
11545,8716892000005,Stedin,Kepplerplein,2562VD,2562VD,'S-GRAVENHAGE,39,100.0,100.0,62.0,1x35,2258,43.59,7.69
11546,8716892000005,Stedin,Kepplerstraat,2562VE,2562VE,'S-GRAVENHAGE,29,100.0,100.0,90.0,1x35,2013,31.03,17.24
11547,8716892000005,Stedin,Kepplerstraat,2562VG,2562VG,'S-GRAVENHAGE,23,95.65,100.0,83.0,1x35,2782,39.13,17.39
11548,8716892000005,Stedin,Kepplerstraat,2562VH,2562VH,'S-GRAVENHAGE,14,100.0,100.0,79.0,1x35,1931,35.71,7.14
11549,8716892000005,Stedin,Kepplerstraat,2562VJ,2562VJ,'S-GRAVENHAGE,22,95.45,100.0,86.0,1x35,3937,54.55,4.55
11550,8716892000005,Stedin,Kepplerstraat,2562VK,2562VK,'S-GRAVENHAGE,18,100.0,100.0,94.0,1x35,2003,44.44,5.56
11551,8716892000005,Stedin,Kepplerstraat,2562VL,2562VL,'S-GRAVENHAGE,17,100.0,100.0,94.0,1x35,2081,23.53,11.76
11552,8716892000005,Stedin,Kepplerstraat,2562VM,2562VM,'S-GRAVENHAGE,23,100.0,95.65,78.0,1x35,2424,56.52,13.04
11553,8716892000005,Stedin,Kepplerstraat,2562VN,2562VN,'S-GRAVENHAGE,29,100.0,75.86,79.0,1x35,3435,72.41,34.48
11554,8716892000005,Stedin,Kepplerstraat,2562VP,2562VP,'S-GRAVENHAGE,23,100.0,100.0,96.0,1x35,2738,26.09,8.7
11555,8716892000005,Stedin,Kepplerstraat,2562VR,2562VR,'S-GRAVENHAGE,24,100.0,100.0,100.0,1x35,2291,12.5,4.17
11556,8716892000005,Stedin,Kepplerstraat,2562VS,2562VS,'S-GRAVENHAGE,25,100.0,96.0,68.0,1x35,3558,40.0,8.0
11557,8716892000005,Stedin,Kepplerstraat,2562VT,2562VT,'S-GRAVENHAGE,26,100.0,92.31,88.0,1x35,2292,61.54,3.85
11558,8716892000005,Stedin,Kepplerstraat,2562VV,2562VV,'S-GRAVENHAGE,23,100.0,95.65,91.0,1x35,1918,30.43,4.35
11559,8716892000005,Stedin,Kepplerstraat,2562VW,2562VW,'S-GRAVENHAGE,29,96.55,89.66,62.0,1x35,3252,51.72,13.79
11560,8716892000005,Stedin,Kepplerstraat,2562VX,2562VX,'S-GRAVENHAGE,20,100.0,95.0,90.0,1x35,2209,65.0,5.0
11561,8716892000005,Stedin,Kepplerstraat,2562VZ,2562VZ,'S-GRAVENHAGE,16,100.0,93.75,88.0,1x35,1647,37.5,6.25
11562,8716892000005,Stedin,Fultonstraat,2562XB,2562XB,'S-GRAVENHAGE,27,100.0,92.59,85.0,1x35,2059,48.15,7.41
11563,8716892000005,Stedin,Fultonstraat,2562XC,2562XC,'S-GRAVENHAGE,23,100.0,100.0,100.0,1x35,1949,39.13,4.35
11564,8716892000005,Stedin,Fultonstraat,2562XD,2562XD,'S-GRAVENHAGE,24,91.67,100.0,88.0,1x35,1501,66.67,4.17
11565,8716892000005,Stedin,Fultonstraat,2562XE,2562XE,'S-GRAVENHAGE,17,100.0,100.0,94.0,1x35,2096,52.94,11.76
11566,8716892000005,Stedin,Fultonstraat,2562XG,2562XG,'S-GRAVENHAGE,24,100.0,91.67,71.0,1x35,2223,41.67,12.5
11567,8716892000005,Stedin,Fultonstraat,2562XH,2562XH,'S-GRAVENHAGE,18,100.0,100.0,72.0,1x35,4599,44.44,16.67
11568,8716892000005,Stedin,Fultonstraat,2562XJ,2562XJ,'S-GRAVENHAGE,20,95.0,100.0,95.0,1x35,2337,60.0,20.0
11569,8716892000005,Stedin,Fultonstraat,2562XK,2562XK,'S-GRAVENHAGE,13,100.0,100.0,77.0,1x35,2193,46.15,23.08
11570,8716892000005,Stedin,Fultonstraat,2562XL,2562XL,'S-GRAVENHAGE,20,90.0,100.0,90.0,1x35,2747,35.0,0.0
11571,8716892000005,Stedin,Noorderbeekdwarsstraat,2562XM,2562XM,'S-GRAVENHAGE,21,95.24,100.0,95.0,1x35,2705,76.19,38.1
11572,8716892000005,Stedin,Noorderbeekdwarsstraat,2562XN,2562XN,'S-GRAVENHAGE,34,97.06,97.06,94.0,1x35,2812,73.53,23.53
11573,8716892000005,Stedin,Noorderbeekdwarsstraat,2562XP,2562XP,'S-GRAVENHAGE,16,100.0,100.0,88.0,1x35,3289,37.5,18.75
11574,8716892000005,Stedin,Noorderbeekdwarsstraat,2562XR,2562XR,'S-GRAVENHAGE,23,100.0,95.65,65.0,1x35,1863,52.17,8.7
11575,8716892000005,Stedin,Noorderbeekdwarsstraat,2562XS,2562XS,'S-GRAVENHAGE,12,100.0,100.0,83.0,1x35,4845,66.67,8.33
11576,8716892000005,Stedin,Noorderbeekdwarsstraat,2562XV,2562XV,'S-GRAVENHAGE,13,100.0,92.31,92.0,1x35,2075,23.08,7.69
11577,8716892000005,Stedin,Noorderbeekdwarsstraat,2562XW,2562XW,'S-GRAVENHAGE,25,100.0,100.0,84.0,1x35,2133,32.0,0.0
