,net_manager,purchase_area,street,zipcode_from,zipcode_to,city,num_connections,delivery_perc,perc_of_active_connections,type_conn_perc,type_of_connection,annual_consume,annual_consume_lowtarif_perc,smartmeter_perc10516,8716892000005,Stedin,Albert Schweitzerlaan,2552PD,2552PD,'S-GRAVENHAGE,33,96.97,100.0,91.0,1x35,3730,78.79,12.12
10684,8716892000005,Stedin,Vrouwe Meilendislaan,2553EX,2553EX,'S-GRAVENHAGE,15,86.67,80.0,47.0,3x35,8821,60.0,26.67
10685,8716892000005,Stedin,Dirk van Wassenaarlaan,2553EZ,2553GA,'S-GRAVENHAGE,19,100.0,100.0,79.0,1x35,3863,73.68,5.26
10686,8716892000005,Stedin,Noorderbrink,2553GB,2553GB,'S-GRAVENHAGE,17,100.0,100.0,76.0,1x35,2393,70.59,17.65
10687,8716892000005,Stedin,Noorderbrink,2553GC,2553GC,'S-GRAVENHAGE,17,100.0,100.0,82.0,1x35,3249,76.47,23.53
10688,8716892000005,Stedin,Zuiderbrink,2553GD,2553GD,'S-GRAVENHAGE,18,100.0,100.0,89.0,1x35,3113,38.89,0.0
10689,8716892000005,Stedin,Zuiderbrink,2553GE,2553GE,'S-GRAVENHAGE,14,100.0,100.0,79.0,1x35,3243,57.14,7.14
10690,8716892000005,Stedin,Zuiderbrink,2553GG,2553GG,'S-GRAVENHAGE,10,100.0,100.0,90.0,1x35,2520,40.0,0.0
10691,8716892000005,Stedin,Zuiderbrink,2553GH,2553GH,'S-GRAVENHAGE,10,100.0,100.0,80.0,1x35,3299,30.0,0.0
10692,8716892000005,Stedin,Abdijbrink,2553GJ,2553GJ,'S-GRAVENHAGE,10,100.0,100.0,80.0,1x35,3967,60.0,0.0
10693,8716892000005,Stedin,Abdijbrink,2553GK,2553GK,'S-GRAVENHAGE,22,100.0,100.0,91.0,1x35,2592,31.82,0.0
10694,8716892000005,Stedin,Molenbrink,2553GL,2553GL,'S-GRAVENHAGE,22,100.0,100.0,73.0,1x35,3936,59.09,4.55
10695,8716892000005,Stedin,Molenbrink,2553GM,2553GM,'S-GRAVENHAGE,22,100.0,100.0,91.0,1x35,3163,59.09,0.0
10696,8716892000005,Stedin,Molenbrink,2553GN,2553GN,'S-GRAVENHAGE,14,100.0,100.0,79.0,1x35,2967,57.14,28.57
10697,8716892000005,Stedin,Molenbrink,2553GP,2553GP,'S-GRAVENHAGE,14,100.0,92.86,93.0,1x35,2612,35.71,14.29
10698,8716892000005,Stedin,Molenbrink,2553GR,2553GR,'S-GRAVENHAGE,19,100.0,100.0,95.0,1x35,3415,68.42,5.26
10699,8716892000005,Stedin,Hertog Albrechtlaan,2553GS,2553GX,'S-GRAVENHAGE,46,86.96,82.61,74.0,3x25,9657,80.43,30.43
10700,8716892000005,Stedin Delfland,Jan van Polanenpad,2553GZ,2553HA,'S-GRAVENHAGE,36,100.0,94.44,67.0,1x35,4294,33.33,16.67
10701,8716892000005,Stedin,De Brink,2553HB,2553HB,'S-GRAVENHAGE,28,100.0,100.0,96.0,1x35,1826,14.29,3.57
10702,8716892000005,Stedin,De Brink,2553HC,2553HC,'S-GRAVENHAGE,30,100.0,100.0,83.0,1x35,3089,43.33,0.0
10703,8716892000005,Stedin,De Brink,2553HD,2553HD,'S-GRAVENHAGE,31,100.0,100.0,90.0,1x35,1871,16.13,3.23
10704,8716892000005,Stedin,De Brink,2553HE,2553HE,'S-GRAVENHAGE,34,100.0,100.0,97.0,1x35,1926,11.76,2.94
10705,8716892000005,Stedin,De Brink,2553HG,2553HG,'S-GRAVENHAGE,18,100.0,100.0,89.0,1x35,2077,16.67,5.56
10706,8716892000005,Stedin,De Brink,2553HH,2553HH,'S-GRAVENHAGE,19,100.0,100.0,89.0,1x35,6099,36.84,10.53
10707,8716892000005,Stedin,De Brink,2553HJ,2553HJ,'S-GRAVENHAGE,18,100.0,100.0,94.0,1x35,1815,11.11,0.0
10708,8716892000005,Stedin,De Brink,2553HK,2553HK,'S-GRAVENHAGE,20,100.0,100.0,100.0,1x35,1898,25.0,0.0
10709,8716892000005,Stedin,De Brink,2553HL,2553HL,'S-GRAVENHAGE,20,100.0,100.0,85.0,1x35,1673,30.0,5.0
10710,8716892000005,Stedin,De Brink,2553HM,2553HM,'S-GRAVENHAGE,20,100.0,100.0,100.0,1x35,1696,5.0,5.0
10711,8716892000005,Stedin,De Brink,2553HN,2553HN,'S-GRAVENHAGE,21,100.0,100.0,90.0,1x35,1749,23.81,0.0
10712,8716892000005,Stedin,De Brink,2553HP,2553HP,'S-GRAVENHAGE,22,100.0,100.0,95.0,1x35,1808,9.09,4.55
10713,8716892000005,Stedin,De Brink,2553HR,2553HR,'S-GRAVENHAGE,21,100.0,100.0,100.0,1x35,1761,9.52,0.0
10714,8716892000005,Stedin,De Brink,2553HS,2553HS,'S-GRAVENHAGE,21,100.0,100.0,90.0,1x35,1575,14.29,4.76
10715,8716892000005,Stedin,De Brink,2553HT,2553HT,'S-GRAVENHAGE,20,100.0,100.0,90.0,1x35,1753,15.0,0.0
10716,8716892000005,Stedin,De Brink,2553HV,2553HW,'S-GRAVENHAGE,24,100.0,100.0,83.0,1x35,7332,25.0,4.17
10717,8716892000005,Stedin,De Brink,2553HX,2553HX,'S-GRAVENHAGE,24,95.83,100.0,83.0,1x35,3614,100.0,41.67
10718,8716892000005,Stedin,De Brink,2553HZ,2553HZ,'S-GRAVENHAGE,44,100.0,100.0,98.0,1x35,1555,11.36,0.0
10719,8716892000005,Stedin,Forellendaal,2553JC,2553JC,'S-GRAVENHAGE,19,100.0,94.74,89.0,1x35,3743,73.68,15.79
10720,8716892000005,Stedin,Forellendaal,2553JD,2553JD,'S-GRAVENHAGE,18,100.0,100.0,100.0,1x35,2534,44.44,11.11
10721,8716892000005,Stedin,Forellendaal,2553JE,2553JE,'S-GRAVENHAGE,16,100.0,100.0,94.0,1x35,6163,25.0,6.25
10722,8716892000005,Stedin,Forellendaal,2553JG,2553JG,'S-GRAVENHAGE,15,100.0,100.0,87.0,1x35,1808,33.33,0.0
10723,8716892000005,Stedin,Forellendaal,2553JH,2553JH,'S-GRAVENHAGE,15,100.0,100.0,67.0,1x35,2013,46.67,0.0
10724,8716892000005,Stedin,Forellendaal,2553JJ,2553JJ,'S-GRAVENHAGE,15,100.0,100.0,87.0,1x35,2105,20.0,0.0
10725,8716892000005,Stedin,Forellendaal,2553JK,2553JK,'S-GRAVENHAGE,14,100.0,100.0,93.0,1x35,2107,21.43,0.0
10726,8716892000005,Stedin,Forellendaal,2553JL,2553JL,'S-GRAVENHAGE,14,100.0,100.0,100.0,1x35,1659,21.43,0.0
10727,8716892000005,Stedin,Forellendaal,2553JM,2553JM,'S-GRAVENHAGE,14,100.0,100.0,100.0,1x35,2393,28.57,0.0
10728,8716892000005,Stedin,Forellendaal,2553JN,2553JN,'S-GRAVENHAGE,13,100.0,92.31,92.0,1x35,1708,23.08,0.0
10729,8716892000005,Stedin,Forellendaal,2553JP,2553JP,'S-GRAVENHAGE,15,100.0,100.0,73.0,1x35,4884,60.0,6.67
10730,8716892000005,Stedin,Forellendaal,2553JR,2553JR,'S-GRAVENHAGE,15,100.0,100.0,93.0,1x35,2321,26.67,0.0
10731,8716892000005,Stedin,Forellendaal,2553JS,2553JS,'S-GRAVENHAGE,15,100.0,100.0,93.0,1x35,1974,20.0,0.0
10732,8716892000005,Stedin,Forellendaal,2553JT,2553JT,'S-GRAVENHAGE,15,100.0,100.0,100.0,1x35,1995,20.0,6.67
10733,8716892000005,Stedin,Forellendaal,2553JV,2553JV,'S-GRAVENHAGE,15,100.0,100.0,100.0,1x35,1771,13.33,0.0
10734,8716892000005,Stedin,Forellendaal,2553JW,2553JW,'S-GRAVENHAGE,12,91.67,100.0,92.0,3x25,4889,100.0,16.67
10735,8716892000005,Stedin,Forellendaal,2553KA,2553KA,'S-GRAVENHAGE,14,100.0,100.0,86.0,1x35,2772,100.0,50.0
10736,8716892000005,Stedin,Forellendaal,2553KB,2553KB,'S-GRAVENHAGE,15,100.0,100.0,87.0,1x35,5945,100.0,40.0
10737,8716892000005,Stedin,Forellendaal,2553KC,2553KC,'S-GRAVENHAGE,14,100.0,100.0,79.0,1x35,3101,100.0,7.14
10738,8716892000005,Stedin,Forellendaal,2553KD,2553KD,'S-GRAVENHAGE,14,100.0,100.0,79.0,1x35,3435,100.0,14.29
10739,8716892000005,Stedin,Forellendaal,2553KE,2553KE,'S-GRAVENHAGE,14,100.0,100.0,86.0,1x35,3545,100.0,14.29
10740,8716892000005,Stedin,Forellendaal,2553KG,2553KG,'S-GRAVENHAGE,15,100.0,100.0,73.0,1x35,5984,100.0,13.33
10741,8716892000005,Stedin,Forellendaal,2553KH,2553KH,'S-GRAVENHAGE,14,100.0,100.0,79.0,1x35,2881,100.0,7.14
10742,8716892000005,Stedin,Forellendaal,2553KJ,2553KJ,'S-GRAVENHAGE,14,100.0,100.0,79.0,1x35,3231,100.0,0.0
10743,8716892000005,Stedin,Forellendaal,2553KK,2553KK,'S-GRAVENHAGE,14,100.0,100.0,86.0,1x35,3446,100.0,14.29
10744,8716892000005,Stedin,Forellendaal,2553KL,2553KL,'S-GRAVENHAGE,17,100.0,100.0,94.0,1x35,6081,100.0,5.88
10745,8716892000005,Stedin,Forellendaal,2553KM,2553KM,'S-GRAVENHAGE,14,100.0,100.0,93.0,1x35,2716,100.0,14.29
10746,8716892000005,Stedin,Forellendaal,2553KN,2553KN,'S-GRAVENHAGE,16,100.0,100.0,94.0,1x35,3242,100.0,0.0
10747,8716892000005,Stedin,Forellendaal,2553KP,2553KP,'S-GRAVENHAGE,14,100.0,100.0,79.0,1x35,3773,100.0,7.14
10748,8716892000005,Stedin,Forellendaal,2553KR,2553KR,'S-GRAVENHAGE,17,100.0,100.0,82.0,1x35,6446,100.0,5.88
10749,8716892000005,Stedin,Forellendaal,2553KS,2553KS,'S-GRAVENHAGE,15,100.0,100.0,93.0,1x35,3518,100.0,13.33
10750,8716892000005,Stedin,Forellendaal,2553KT,2553KT,'S-GRAVENHAGE,13,100.0,100.0,77.0,1x35,3486,100.0,7.69
10751,8716892000005,Stedin,Forellendaal,2553KV,2553KV,'S-GRAVENHAGE,14,100.0,100.0,86.0,1x35,3655,92.86,0.0
10752,8716892000005,Stedin,Forellendaal,2553KW,2553KW,'S-GRAVENHAGE,14,100.0,100.0,86.0,1x35,3095,100.0,0.0
10753,8716892000005,Stedin,Forellendaal,2553LA,2553LB,'S-GRAVENHAGE,17,100.0,100.0,76.0,1x35,4157,94.12,23.53
10754,8716892000005,Stedin,Forellendaal,2553LC,2553LC,'S-GRAVENHAGE,14,100.0,100.0,93.0,1x35,2980,100.0,14.29
10755,8716892000005,Stedin,Forellendaal,2553LD,2553LD,'S-GRAVENHAGE,14,100.0,100.0,100.0,1x35,2866,100.0,14.29
10756,8716892000005,Stedin,Forellendaal,2553LE,2553LE,'S-GRAVENHAGE,16,100.0,100.0,100.0,1x35,2849,100.0,0.0
10757,8716892000005,Stedin,Forellendaal,2553LG,2553LG,'S-GRAVENHAGE,13,100.0,100.0,100.0,1x35,3120,100.0,23.08
10758,8716892000005,Stedin,Forellendaal,2553LH,2553LH,'S-GRAVENHAGE,14,100.0,100.0,86.0,1x35,2388,92.86,14.29
10759,8716892000005,Stedin,Forellendaal,2553LJ,2553LJ,'S-GRAVENHAGE,14,100.0,100.0,100.0,1x35,2480,100.0,35.71
10760,8716892000005,Stedin,Forellendaal,2553LK,2553LK,'S-GRAVENHAGE,14,100.0,100.0,86.0,1x35,2408,100.0,7.14
10761,8716892000005,Stedin,Forellendaal,2553LL,2553LL,'S-GRAVENHAGE,15,100.0,100.0,93.0,1x35,2369,100.0,0.0
10762,8716892000005,Stedin,Forellendaal,2553LM,2553LM,'S-GRAVENHAGE,11,100.0,72.73,64.0,3x25,19586,100.0,0.0
10763,8716892000005,Stedin,Forellendaal,2553LN,2553LN,'S-GRAVENHAGE,10,100.0,100.0,50.0,1x35,3927,100.0,40.0
10764,8716892000005,Stedin,Forellendaal,2553LP,2553NA,'S-GRAVENHAGE,23,95.65,100.0,83.0,1x35,3745,65.22,13.04
10765,8716892000005,Stedin,Brasemdaal,2553NB,2553NB,'S-GRAVENHAGE,24,100.0,95.83,83.0,1x35,3122,54.17,12.5
10766,8716892000005,Stedin,Brasemdaal,2553NC,2553NC,'S-GRAVENHAGE,17,94.12,100.0,88.0,1x35,3266,64.71,11.76
10767,8716892000005,Stedin,Brasemdaal,2553ND,2553ND,'S-GRAVENHAGE,15,100.0,100.0,87.0,1x35,3434,53.33,26.67
10768,8716892000005,Stedin,Brasemdaal,2553NE,2553NE,'S-GRAVENHAGE,12,100.0,100.0,100.0,1x35,2282,25.0,16.67
10769,8716892000005,Stedin,Brasemdaal,2553NG,2553NG,'S-GRAVENHAGE,16,100.0,100.0,88.0,1x35,2444,37.5,6.25
10770,8716892000005,Stedin,Rietvoorndaal,2553NH,2553NH,'S-GRAVENHAGE,14,100.0,100.0,79.0,1x35,8041,57.14,7.14
10771,8716892000005,Stedin,Rietvoorndaal,2553NJ,2553NJ,'S-GRAVENHAGE,16,100.0,100.0,94.0,1x35,2676,75.0,18.75
10772,8716892000005,Stedin,Rietvoorndaal,2553NK,2553NK,'S-GRAVENHAGE,25,100.0,96.0,84.0,1x35,3988,60.0,28.0
10773,8716892000005,Stedin,Rietvoorndaal,2553NL,2553NL,'S-GRAVENHAGE,25,100.0,100.0,96.0,1x35,2521,48.0,8.0
10774,8716892000005,Stedin,Rietvoorndaal,2553NM,2553NM,'S-GRAVENHAGE,21,100.0,100.0,95.0,1x35,2128,52.38,23.81
10775,8716892000005,Stedin,Rietvoorndaal,2553NN,2553NN,'S-GRAVENHAGE,18,100.0,100.0,100.0,1x35,1738,22.22,16.67
10776,8716892000005,Stedin,Ad van Emmenesstraat,2553NP,2553NP,'S-GRAVENHAGE,24,100.0,79.17,67.0,1x35,6179,95.83,62.5
10777,8716892000005,Stedin,Aad Mansveldstraat,2553NR,2553NR,'S-GRAVENHAGE,25,92.0,100.0,84.0,3x25,6439,80.0,16.0
10778,8716892000005,Stedin,Karperdaal,2553PA,2553PA,'S-GRAVENHAGE,20,100.0,100.0,50.0,3x25,5160,100.0,5.0
10779,8716892000005,Stedin,Karperdaal,2553PB,2553PB,'S-GRAVENHAGE,23,95.65,100.0,74.0,1x35,4364,100.0,78.26
10780,8716892000005,Stedin,Karperdaal,2553PC,2553PC,'S-GRAVENHAGE,17,100.0,100.0,76.0,1x35,4923,100.0,52.94
10781,8716892000005,Stedin,Karperdaal,2553PD,2553PD,'S-GRAVENHAGE,19,100.0,100.0,74.0,1x35,5468,100.0,31.58
10782,8716892000005,Stedin,Karperdaal,2553PE,2553PE,'S-GRAVENHAGE,12,100.0,100.0,67.0,1x35,3956,100.0,0.0
10783,8716892000005,Stedin,Karperdaal,2553PG,2553PH,'S-GRAVENHAGE,25,100.0,100.0,72.0,1x35,4319,96.0,64.0
10784,8716892000005,Stedin,Karperdaal,2553PJ,2553PJ,'S-GRAVENHAGE,17,88.24,100.0,53.0,1x35,5698,100.0,17.65
10785,8716892000005,Stedin,Karperdaal,2553PK,2553PK,'S-GRAVENHAGE,12,100.0,100.0,92.0,1x35,5219,100.0,8.33
10786,8716892000005,Stedin,Steurendaal,2553PL,2553PL,'S-GRAVENHAGE,12,100.0,100.0,75.0,1x35,6605,100.0,50.0
10787,8716892000005,Stedin,Steurendaal,2553PM,2553PM,'S-GRAVENHAGE,13,92.31,100.0,92.0,1x35,4863,100.0,46.15
10788,8716892000005,Stedin,Steurendaal,2553PN,2553PN,'S-GRAVENHAGE,21,95.24,100.0,90.0,1x35,3756,100.0,66.67
10789,8716892000005,Stedin,Steurendaal,2553PP,2553PP,'S-GRAVENHAGE,19,100.0,100.0,79.0,1x35,4252,100.0,52.63
10790,8716892000005,Stedin,Max Euweweg,2553PR,2553PR,'S-GRAVENHAGE,68,100.0,100.0,99.0,1x35,3051,97.06,91.18
10791,8716892000005,Stedin,Johanna Triebelspad,2553PS,2553RA,'S GRAVENHAGE,16,93.75,93.75,50.0,3x25,4393,75.0,37.5
10792,8716892000005,Stedin,Monsterseweg,2553RB,2553RC,'S-GRAVENHAGE,32,96.88,96.88,97.0,1x35,3299,84.38,9.38
10793,8716892000005,Stedin,Bep Bakhuijsweg,2553RE,2553RK,'S-GRAVENHAGE,32,93.75,93.75,75.0,1x35,4800,75.0,15.63
10794,8716892000005,Stedin,Monsterseweg,2553RL,2553RL,'S-GRAVENHAGE,12,100.0,83.33,42.0,3x25,8764,66.67,8.33
10795,8716892000005,Stedin,Monsterseweg,2553RM,2553RM,'S-GRAVENHAGE,12,100.0,83.33,50.0,1x35,6756,75.0,33.33
10796,8716892000005,Stedin,Abe Lenstraweg,2553RN,2553RP,'S-GRAVENHAGE,15,93.33,100.0,67.0,1x35,5969,73.33,20.0
10797,8716892000005,Stedin,Abe Lenstraweg,2553RR,2553RS,'S-GRAVENHAGE,16,100.0,93.75,81.0,1x35,4749,62.5,0.0
10798,8716892000005,Stedin,Pim Mulierstraat,2553RT,2553RT,'S-GRAVENHAGE,10,100.0,100.0,100.0,1x35,2916,80.0,20.0
10799,8716892000005,Stedin,Piet Moeskopsstraat,2553RV,2553RV,'S-GRAVENHAGE,22,90.91,100.0,82.0,1x35,2559,40.91,9.09
10800,8716892000005,Stedin,Jan-Hein Donnerstraat,2553RZ,2553RZ,'S-GRAVENHAGE,12,100.0,100.0,100.0,3x35,7548,91.67,0.0
10801,8716892000005,Stedin,Ockenburghstraat,2553SB,2553SB,'S-GRAVENHAGE,12,100.0,91.67,92.0,1x35,2425,50.0,25.0
10802,8716892000005,Stedin,Ockenburghstraat,2553SC,2553SC,'S-GRAVENHAGE,15,100.0,100.0,87.0,1x35,3262,33.33,13.33
10803,8716892000005,Stedin,Ockenburghstraat,2553SE,2553SE,'S-GRAVENHAGE,17,100.0,100.0,71.0,1x35,4905,52.94,11.76
10804,8716892000005,Stedin,Ockenburghstraat,2553SG,2553SG,'S-GRAVENHAGE,16,100.0,100.0,100.0,1x35,1779,37.5,12.5
10805,8716892000005,Stedin,Ockenburghstraat,2553SH,2553SH,'S-GRAVENHAGE,13,100.0,100.0,100.0,1x35,1626,46.15,7.69
10806,8716892000005,Stedin,Ockenburghstraat,2553SJ,2553SJ,'S-GRAVENHAGE,18,100.0,100.0,83.0,1x35,2082,38.89,22.22
10807,8716892000005,Stedin,Nocturnestraat,2553SK,2553SK,'S-GRAVENHAGE,20,100.0,100.0,100.0,1x35,2223,95.0,90.0
10808,8716892000005,Stedin,Fugastraat,2553SL,2553SL,'S-GRAVENHAGE,16,100.0,100.0,100.0,1x35,1571,12.5,6.25
10809,8716892000005,Stedin,Fugastraat,2553SM,2553SM,'S-GRAVENHAGE,18,100.0,100.0,94.0,1x35,1845,22.22,0.0
10810,8716892000005,Stedin,Fugastraat,2553SN,2553SN,'S-GRAVENHAGE,19,100.0,100.0,100.0,1x35,1825,15.79,0.0
10811,8716892000005,Stedin,Fugastraat,2553SP,2553SP,'S-GRAVENHAGE,18,100.0,100.0,94.0,1x35,1411,16.67,16.67
10812,8716892000005,Stedin,Fugastraat,2553SR,2553SR,'S-GRAVENHAGE,16,100.0,100.0,100.0,1x35,1746,25.0,0.0
10813,8716892000005,Stedin,Fugastraat,2553ST,2553SV,'S-GRAVENHAGE,24,100.0,100.0,100.0,1x35,1613,37.5,20.83
10814,8716892000005,Stedin,Preludestraat,2553SW,2553SW,'S-GRAVENHAGE,16,100.0,100.0,94.0,1x35,1261,25.0,12.5
10815,8716892000005,Stedin,Preludestraat,2553SX,2553SX,'S-GRAVENHAGE,11,100.0,100.0,91.0,1x35,1385,18.18,9.09
10816,8716892000005,Stedin,Preludestraat,2553SZ,2553TB,'S-GRAVENHAGE,43,100.0,100.0,95.0,1x35,2057,58.14,6.98
10817,8716892000005,Stedin,Symfoniestraat,2553TC,2553TC,'S-GRAVENHAGE,22,100.0,100.0,86.0,1x35,2567,45.45,9.09
10818,8716892000005,Stedin,Symfoniestraat,2553TD,2553TD,'S-GRAVENHAGE,13,100.0,100.0,92.0,1x35,2134,53.85,23.08
10819,8716892000005,Stedin,Symfoniestraat,2553TE,2553TE,'S-GRAVENHAGE,12,100.0,100.0,92.0,1x35,1614,33.33,8.33
10820,8716892000005,Stedin,Symfoniestraat,2553TG,2553TG,'S-GRAVENHAGE,25,100.0,100.0,96.0,1x35,2024,40.0,12.0
10821,8716892000005,Stedin,Symfoniestraat,2553TH,2553TH,'S-GRAVENHAGE,21,100.0,100.0,100.0,1x35,1354,19.05,0.0
10822,8716892000005,Stedin,Hanso Idzerdapad,2553TJ,2553TJ,'S-GRAVENHAGE,38,94.74,100.0,82.0,1x35,4907,100.0,2.63
10823,8716892000005,Stedin,Nocturnestraat,2553TK,2553TK,'S-GRAVENHAGE,19,100.0,100.0,89.0,3x25,9865,100.0,5.26
10824,8716892000005,Stedin,Nocturnestraat,2553TL,2553TL,'S-GRAVENHAGE,21,100.0,100.0,100.0,3x25,2175,100.0,0.0
10825,8716892000005,Stedin,Nocturnestraat,2553TM,2553TM,'S-GRAVENHAGE,21,100.0,100.0,100.0,3x25,2194,100.0,0.0
10826,8716892000005,Stedin,Nocturnestraat,2553TN,2553TN,'S-GRAVENHAGE,21,100.0,100.0,100.0,3x25,2439,100.0,0.0
10827,8716892000005,Stedin,Nocturnestraat,2553TP,2553TP,'S-GRAVENHAGE,21,100.0,100.0,100.0,3x25,2068,100.0,0.0
10828,8716892000005,Stedin,Alexine Tinnepad,2553TR,2553TR,'S-GRAVENHAGE,30,96.67,100.0,97.0,1x35,4619,96.67,6.67
10829,8716892000005,Stedin,Alexine Tinnepad,2553TS,2553TS,'S-GRAVENHAGE,32,90.63,100.0,94.0,1x35,5100,93.75,6.25
10830,8716892000005,Stedin,Johan Watelerpad,2553TT,2553TT,'S-GRAVENHAGE,28,92.86,100.0,89.0,1x35,4869,100.0,3.57
10831,8716892000005,Stedin,Johan Watelerpad,2553TV,2553TW,'S-GRAVENHAGE,40,100.0,100.0,80.0,1x35,5772,95.0,2.5
10832,8716892000005,Stedin,Sonatinestraat,2553VA,2553VB,'S-GRAVENHAGE,18,100.0,100.0,89.0,1x35,4053,61.11,16.67
10833,8716892000005,Stedin,Cantateplein,2553VC,2553VC,'S-GRAVENHAGE,13,100.0,100.0,92.0,1x35,2666,61.54,15.38
10834,8716892000005,Stedin,Cantateplein,2553VD,2553VE,'S-GRAVENHAGE,15,100.0,100.0,93.0,1x35,3473,60.0,6.67
10835,8716892000005,Stedin,Cantateplein,2553VG,2553VG,'S-GRAVENHAGE,12,100.0,100.0,75.0,1x35,3422,58.33,0.0
10836,8716892000005,Stedin,Melodiestraat,2553VH,2553VH,'S-GRAVENHAGE,21,100.0,100.0,90.0,1x35,1647,38.1,4.76
10837,8716892000005,Stedin,Melodiestraat,2553VJ,2553VJ,'S-GRAVENHAGE,11,100.0,100.0,100.0,1x35,1314,18.18,18.18
10838,8716892000005,Stedin,Melodiestraat,2553VK,2553VL,'S-GRAVENHAGE,19,100.0,100.0,95.0,1x35,2032,57.89,36.84
10839,8716892000005,Stedin,Ouverturestraat,2553VM,2553VM,'S-GRAVENHAGE,16,100.0,100.0,94.0,1x35,1748,6.25,6.25
10840,8716892000005,Stedin,Ouverturestraat,2553VN,2553VN,'S-GRAVENHAGE,10,100.0,100.0,90.0,1x35,5136,40.0,10.0
10841,8716892000005,Stedin,Ouverturestraat,2553VP,2553VP,'S-GRAVENHAGE,37,100.0,100.0,92.0,1x35,3173,40.54,10.81
10842,8716892000005,Stedin,Ouverturestraat,2553VR,2553VR,'S-GRAVENHAGE,20,95.0,100.0,100.0,1x35,2454,45.0,0.0
10843,8716892000005,Stedin,Ouverturestraat,2553VS,2553VS,'S-GRAVENHAGE,14,100.0,100.0,86.0,1x35,3413,50.0,0.0
10844,8716892000005,Stedin,Fanfarestraat,2553VT,2553VT,'S-GRAVENHAGE,11,100.0,100.0,91.0,1x35,1380,36.36,0.0
10845,8716892000005,Stedin,Fanfarestraat,2553VV,2553VV,'S-GRAVENHAGE,14,100.0,100.0,100.0,1x35,1568,7.14,7.14
10846,8716892000005,Stedin,Fanfarestraat,2553VW,2553VW,'S-GRAVENHAGE,17,100.0,100.0,100.0,1x35,1027,23.53,11.76
10847,8716892000005,Stedin,Serenadestraat,2553XA,2553XA,'S-GRAVENHAGE,16,100.0,100.0,100.0,1x35,1323,6.25,0.0
10848,8716892000005,Stedin,Serenadestraat,2553XB,2553XB,'S-GRAVENHAGE,17,100.0,100.0,88.0,1x35,1275,11.76,0.0
10849,8716892000005,Stedin,Serenadestraat,2553XC,2553XD,'S-GRAVENHAGE,20,100.0,100.0,100.0,1x35,2036,30.0,5.0
10850,8716892000005,Stedin,Kijkduinsestraat,2554AA,2554AA,'S-GRAVENHAGE,12,100.0,100.0,83.0,1x35,2069,66.67,8.33
10851,8716892000005,Stedin,Kijkduinsestraat,2554AB,2554AB,'S-GRAVENHAGE,10,100.0,100.0,90.0,1x35,1932,60.0,100.0
10852,8716892000005,Stedin,Kijkduinsestraat,2554AC,2554AC,'S-GRAVENHAGE,10,100.0,100.0,100.0,1x35,3304,80.0,90.0
10853,8716892000005,Stedin,Kijkduinsestraat,2554AD,2554AD,'S-GRAVENHAGE,11,100.0,100.0,64.0,1x35,4393,45.45,90.91
10854,8716892000005,Stedin,Kijkduinsestraat,2554AE,2554AE,'S-GRAVENHAGE,11,100.0,100.0,82.0,1x35,2326,81.82,100.0
10855,8716892000005,Stedin,Kijkduinsestraat,2554AG,2554AG,'S-GRAVENHAGE,17,100.0,94.12,76.0,1x35,1668,58.82,5.88
10856,8716892000005,Stedin,Kijkduinsestraat,2554AH,2554AH,'S-GRAVENHAGE,14,100.0,92.86,79.0,1x35,2633,64.29,0.0
10857,8716892000005,Stedin,Kijkduinsestraat,2554AJ,2554AJ,'S-GRAVENHAGE,12,100.0,100.0,83.0,1x35,2202,66.67,0.0
10858,8716892000005,Stedin,Kijkduinsestraat,2554AK,2554AK,'S-GRAVENHAGE,19,100.0,100.0,74.0,1x35,4552,94.74,10.53
10859,8716892000005,Stedin,Kijkduinsestraat,2554AL,2554AL,'S-GRAVENHAGE,18,100.0,100.0,67.0,1x35,3244,100.0,11.11
10860,8716892000005,Stedin,Kijkduinsestraat,2554AM,2554AM,'S-GRAVENHAGE,18,100.0,100.0,94.0,3x25,1308,77.78,38.89
10861,8716892000005,Stedin,Kijkduinsestraat,2554AN,2554AN,'S-GRAVENHAGE,14,100.0,92.86,100.0,3x25,1711,92.86,28.57
10862,8716892000005,Stedin,Domburglaan,2554AP,2554AP,'S-GRAVENHAGE,13,100.0,100.0,77.0,1x35,3520,100.0,15.38
10863,8716892000005,Stedin,Domburglaan,2554AR,2554AR,'S-GRAVENHAGE,12,100.0,100.0,92.0,1x35,2908,100.0,0.0
10864,8716892000005,Stedin,Domburglaan,2554AS,2554AS,'S-GRAVENHAGE,11,100.0,100.0,82.0,3x25,4198,72.73,18.18
10865,8716892000005,Stedin,Westkapellelaan,2554AT,2554AW,'S-GRAVENHAGE,30,96.67,100.0,53.0,3x25,4639,93.33,40.0
10866,8716892000005,Stedin,Westkapellelaan,2554AX,2554AX,'S-GRAVENHAGE,12,100.0,100.0,83.0,1x35,3370,100.0,50.0
10867,8716892000005,Stedin,Westkapellelaan,2554AZ,2554AZ,'S-GRAVENHAGE,13,100.0,100.0,69.0,1x35,3575,100.0,69.23
10868,8716892000005,Stedin,Westkapellelaan,2554BA,2554BA,'S-GRAVENHAGE,12,100.0,100.0,75.0,1x35,3042,100.0,41.67
